},
  "AutoCrystal": {
    "SpawnThread": "true",
    "Target": "Damage",
    "SelfExtrapolation": "false",
    "Attempts": "0",
    "MaxSelfPlace": "5.8",
    "Focus-Rotations": "false",
    "Existed": "0",
    "Outline": "C0F0F0F0-false-false-false-100.0-100.0-100.0",
    "Rotate-Mode": "Normal",
    "MinRotationDiff": "0.0",
    "Remove-Time": "25",
    "ShieldRange": "10.0",
    "EntityThread": "true",
    "Obby-Raytrace": "Fast",
    "Client-Blocks": "false",
    "Discrete-Sync": "false",
    "Totem-Health": "2.0",
    "Pop-Damage": "12.0",
    "Death-Time": "0",
    "ThreadDelay": "0",
    "Always-Calc": "true",
    "OverridePlace": "true",
    "Break-Angle": "180.0",
    "FacePlace": "3.96",
    "Max-DamageDiff": "0.0",
    "Interact": "false",
    "Smart-Trace": "false",
    "Place-Angle": "180.0",
    "Danger-Sync": "false",
    "HoldFacePlace": "false",
    "IgnoreLavaItems": "false",
    "DestroyThread": "true",
    "BreakHand": "None",
    "Priority": "2147483647",
    "PlaceDelay": "5",
    "Box": "0060E9FF-false-false-false-100.0-100.0-100.0",
    "Range": "12.0",
    "Obby-Swing": "Once",
    "Ping-Existed": "false",
    "Obby-PreSelf": "true",
    "Break-Confirm": "250",
    "Manually": "true",
    "LiquidRayTrace": "false",
    "ObbyHand": "None",
    "Draw-Box": "true",
    "Wait": "2",
    "MultiTask": "true",
    "ClearPost": "true",
    "1.13+": "false",
    "Gameloop": "false",
    "ObbyDelay": "50",
    "Spectator": "false",
    "Absorb": "false",
    "PlaceHand": "None",
    "AutoSwitch": "None",
    "Place-Confirm": "250",
    "SlowPlace": "0.1",
    "DamageSync": "false",
    "ID-Offset": "1",
    "CombinedTrace": "3.0",
    "FeetBuffer": "0",
    "Packets": "1",
    "PlaceExtrapolation": "0",
    "Height": "0.05",
    "Place-Height": "1.0",
    "ArmorPlace": "0.0",
    "Obby-Switch": "false",
    "AntiFeetPlace": "false",
    "Force-Slow": "false",
    "Attack": "Always",
    "ID-Predict": "false",
    "EarlyFeetThread": "true",
    "Sync-Force": "true",
    "Smooth-Speed": "0.5",
    "RotationExponent": "0.0",
    "ShieldPlaceDelay": "50",
    "SoundRemove": "true",
    "ObbySafety": "false",
    "RequireOnGround": "false",
    "ServerThread": "true",
    "Max-Offset": "0.2"
